--------------------------------------------- Table ville ------------------------------------------------

INSERT INTO ville(`idVille`, `nomVille`) VALUES
(1, 'Le Gosier'),
(2, 'Les Abymes'),
(3, 'Baie-Mahault'),
(4, 'Bouillante'),
(5, 'Petit-Bourg'),
(6, 'Sainte-Anne'),
(7, 'Sainte-Rose'),
(8, 'Le Tampon'),
(9, 'Saint-André'),
(10, 'Saint-Benoît'),
(11, 'Saint-Denis'),
(12, 'Saint-Joseph'),
(13, 'Saint-Leu'),
(14, 'Saint-Louis'),
(15, 'Saint-Paul'),
(16, 'Saint-Pierre'),
(17, 'Bandraboua'),
(18, 'Bandrele'),
(19, 'Koungou'),
(20, 'Mamoudzou'),
(21, 'Versailles'),
(22, 'Brunoy'),
(23, 'Montgeron'),
(24, 'Asnières-sur-Seine'),
(25, 'Boulogne-Billancourt'),
(26, 'Colombes'),
(27, 'Courbevoie'),
(28, 'Nanterre'),
(29, 'Bobigny'),
(30, 'Drancy'),
(31, 'Épinay-sur-Seine'),
(32, 'Montreuil'),
(33, 'Saint-Denis'),
(34, 'Champigny-sur-Marne'),
(35, 'Créteil'),
(36, 'Nogent-sur-Marne'),
(37, 'Villeneuve-Saint-Georges'),
(38, 'Vincennes'),
(39, 'Vitry-sur-Seine'),
(40, 'Argenteuil'),
(41, 'Cergy'),
(42, 'Bourges'),
(43, 'Vierzon'),
(44, 'Chartres'),
(45, 'Dreux'),
(46, 'Châteauroux'),
(47, 'Tours'),
(48, 'Blois'),
(49, 'Orléans'),
(50, 'Dijon'),
(51, 'Besançon'),
(52, 'Dole'),
(53, 'Lons-le-Saunier'),
(54, 'Nevers'),
(55, 'Héricourt'),
(56, 'Lure'),
(57, 'Vesoul'),
(58, 'Le Creusot'),
(59, 'Autun'),
(60, 'Chalon-sur-Saône'),
(61, 'Mâcon'),
(62, 'Auxerre'),
(63, 'Sens'),
(64, 'Belfort'),
(65, 'Caen'),
(66, 'Évreux'),
(67, 'Cherbourg-en-Cotentin'),
(68, 'Saint-Lô'),
(69, 'Alençon'),
(70, 'Argentan'),
(71, 'Flers'),
(72, 'Le Havre'),
(73, 'Dieppe'),
(74, 'Rouen'),
(75, 'Saint-Étienne-du-Rouvray'),
(76, 'Sotteville-lès-Rouen'),
(77, 'Laon'),
(78, 'Saint-Quentin'),
(79, 'Soissons'),
(80, 'Dunkerque'),
(81, 'Lille'),
(82, 'Roubaix'),
(83, 'Tourcoing'),
(84, 'Beauvais'),
(85, 'Compiègne'),
(86, 'Arras'),
(87, 'Boulogne-sur-Mer'),
(88, 'Calais'),
(89, 'Hénin-Beaumont'),
(90, 'Abbeville'),
(91, 'Amiens'),
(92, 'Charleville-Mézières'),
(93, 'Sedan'),
(94, 'Troyes'),
